/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -5.09
 -- right : 0.41
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -4.87

('right', 'green', 'forward', None, None)
 -- forward : 0.63
 -- right : 1.19
 -- None : -2.30
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : -9.63

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -4.59

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.57
 -- left : 2.02

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.13
 -- right : 0.26
 -- None : 0.00
 -- left : 1.97

('right', 'green', None, None, None)
 -- forward : 0.55
 -- right : 1.32
 -- None : -3.86
 -- left : 0.21

('right', 'red', 'right', None, None)
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.37
 -- right : 0.67
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.48
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.23
 -- right : 1.51
 -- None : 0.00
 -- left : 0.57

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -9.76

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.91
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.13
 -- None : 0.00
 -- left : 0.00

