/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -9.68
 -- right : 0.38
 -- None : 1.34
 -- left : -9.94

('forward', 'red', 'left', None, None)
 -- forward : -9.42
 -- right : 0.05
 -- None : 2.16
 -- left : -9.22

('right', 'green', 'left', None, None)
 -- forward : 0.87
 -- right : 1.81
 -- None : -4.88
 -- left : 1.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.74
 -- left : 0.50

('right', 'green', None, None, None)
 -- forward : 0.09
 -- right : 1.59
 -- None : -5.29
 -- left : 0.68

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.91
 -- right : -0.18
 -- None : 1.46
 -- left : -5.60

('forward', 'green', None, None, 'right')
 -- forward : 2.23
 -- right : 1.21
 -- None : -4.46
 -- left : -12.57

('forward', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : 0.29
 -- None : 0.00
 -- left : 1.13

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 0.48
 -- None : -4.81
 -- left : 1.36

('forward', 'red', None, 'left', 'right')
 -- forward : -6.39
 -- right : 0.00
 -- None : 0.92
 -- left : -32.81

('right', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.35
 -- right : 0.32
 -- None : 0.00
 -- left : 0.62

('forward', 'red', 'right', 'right', None)
 -- forward : -5.67
 -- right : 0.00
 -- None : 0.00
 -- left : -6.03

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.66
 -- right : 1.31
 -- None : 1.11
 -- left : -9.48

('forward', 'red', None, 'right', 'right')
 -- forward : -5.67
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.38
 -- right : 0.29
 -- None : -4.01
 -- left : 0.33

('left', 'red', None, 'left', 'forward')
 -- forward : -7.97
 -- right : 0.00
 -- None : 1.62
 -- left : -10.24

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -3.41
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -37.51
 -- right : 0.00
 -- None : 1.45
 -- left : -23.53

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.47
 -- right : 0.26
 -- None : 1.97
 -- left : -9.91

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.54
 -- right : -0.02
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.08
 -- right : -11.94
 -- None : 0.00
 -- left : -23.60

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.42

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.63
 -- right : -18.45
 -- None : 1.66
 -- left : -23.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- right : 0.64
 -- None : -2.42
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- right : -0.14
 -- None : 0.00
 -- left : -11.69

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 1.53
 -- None : -4.10
 -- left : 0.33

('forward', 'red', None, 'forward', None)
 -- forward : -39.51
 -- right : -0.03
 -- None : 1.42
 -- left : -39.94

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- right : 0.81
 -- None : -5.26
 -- left : 0.63

('left', 'red', 'forward', None, 'left')
 -- forward : -23.96
 -- right : -18.90
 -- None : 1.27
 -- left : -24.59

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- right : -0.31
 -- None : -4.30
 -- left : -0.11

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.51
 -- right : -20.42
 -- None : 1.99
 -- left : -33.12

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -24.13

('left', 'green', None, 'right', None)
 -- forward : 0.68
 -- right : 0.66
 -- None : -4.93
 -- left : 1.59

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.89
 -- right : -11.57
 -- None : 0.67
 -- left : -23.84

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- right : 1.28
 -- None : -5.50
 -- left : 0.17

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -12.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.99
 -- right : 0.67
 -- None : 1.28
 -- left : -9.33

('left', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- right : 0.84
 -- None : -4.24
 -- left : 1.76

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.90
 -- right : 0.66
 -- None : -5.27
 -- left : 1.30

('forward', 'red', None, None, 'left')
 -- forward : -10.49
 -- right : 0.42
 -- None : 2.29
 -- left : -9.88

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.09
 -- left : -23.84

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -12.07
 -- None : 0.00
 -- left : -33.39

('left', 'red', None, 'left', 'left')
 -- forward : -8.90
 -- right : 1.07
 -- None : 1.84
 -- left : -8.04

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 1.72
 -- None : -5.35
 -- left : 0.59

('left', 'red', None, 'left', 'right')
 -- forward : -5.93
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 1.24
 -- None : -5.21
 -- left : 1.92

('right', 'green', 'left', None, 'forward')
 -- forward : 0.82
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.72
 -- right : 0.00
 -- None : 2.12
 -- left : -23.83

('left', 'green', None, None, 'forward')
 -- forward : 0.95
 -- right : 0.05
 -- None : -4.46
 -- left : -19.85

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.75
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -5.75

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.70

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.69
 -- right : 0.69
 -- None : 0.61
 -- left : -33.37

('right', 'red', None, None, 'left')
 -- forward : -9.68
 -- right : 2.50
 -- None : 1.01
 -- left : -10.18

('right', 'red', 'forward', None, None)
 -- forward : -39.27
 -- right : -19.52
 -- None : 0.33
 -- left : -39.38

('left', 'red', 'right', None, 'left')
 -- forward : -8.38
 -- right : 0.00
 -- None : 1.83
 -- left : -9.04

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -4.51
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -24.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.44
 -- right : 0.23
 -- None : -3.02
 -- left : 1.67

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.58
 -- None : 0.00
 -- left : -11.49

('left', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -12.23

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.44
 -- right : 0.46
 -- None : 0.00
 -- left : -11.65

('right', 'green', None, 'right', None)
 -- forward : 1.28
 -- right : 2.14
 -- None : -5.20
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.48

('right', 'red', None, 'left', 'forward')
 -- forward : -5.97
 -- right : 1.97
 -- None : 0.08
 -- left : -8.25

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.52

('forward', 'red', None, 'forward', 'right')
 -- forward : -23.47
 -- right : 0.69
 -- None : 0.00
 -- left : -23.68

('right', 'green', None, 'left', 'left')
 -- forward : -0.03
 -- right : 1.03
 -- None : -4.13
 -- left : -0.12

('forward', 'red', None, 'left', 'left')
 -- forward : -8.79
 -- right : 0.12
 -- None : 1.58
 -- left : -5.42

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -12.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.30
 -- right : -19.58
 -- None : 1.29
 -- left : -37.54

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -8.35
 -- right : 0.09
 -- None : 0.00
 -- left : -8.35

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.39
 -- left : 1.03

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 1.76
 -- None : -4.14
 -- left : -17.30

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.36
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.52
 -- right : 0.03
 -- None : -3.11
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.43
 -- right : 2.13
 -- None : 0.54
 -- left : -10.17

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('right', 'red', 'forward', 'left', 'left')
 -- forward : -33.88
 -- right : -11.43
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -33.41
 -- right : -12.54
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.37
 -- right : 0.43
 -- None : 0.00
 -- left : -9.24

('left', 'green', None, 'forward', None)
 -- forward : 0.42
 -- right : 1.08
 -- None : -4.43
 -- left : 1.74

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.85
 -- left : -11.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.51
 -- right : 0.00
 -- None : 0.00
 -- left : -24.29

('forward', 'green', 'left', 'left', None)
 -- forward : 1.74
 -- right : 1.05
 -- None : -4.57
 -- left : 0.74

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

